pozajmica_id,datum_pozajmice,rok_vracanja,datum_vracanja,clan_id,primerak_id,status_pozajmice_id
1377212,2019-12-19,2020-01-09,,148518,934638,2
1377213,2019-12-19,2020-01-09,,148528,60358,2
1377214,2019-12-19,2020-01-09,,148565,147846,2
1377215,2019-12-19,2020-01-09,,148583,737762,2
1377216,2019-12-19,2020-01-09,,148643,305985,2
1377217,2019-12-19,2020-01-09,,148643,925729,2
1377218,2019-12-19,2020-01-09,,148775,684008,2
1377219,2019-12-19,2020-01-09,,148937,286280,2
1377220,2019-12-19,2020-01-09,,149020,648335,2
1377221,2019-12-19,2020-01-09,,149047,215389,2
1377222,2019-12-19,2020-01-09,,149213,307707,2
1377223,2019-12-19,2020-01-09,,149305,191151,2
1377224,2019-12-19,2020-01-09,,149389,754312,2
1377225,2019-12-19,2020-01-09,,149469,232929,2
1377226,2019-12-19,2020-01-09,,149535,859039,2
1377227,2019-12-19,2020-01-09,,149586,850853,2
1377228,2019-12-19,2020-01-09,,149647,131211,2
1377229,2019-12-19,2020-01-09,,149647,947478,2
1377230,2019-12-19,2020-01-09,,149712,953369,2
1377231,2019-12-19,2020-01-09,,149718,346117,2
1377232,2019-12-19,2020-01-09,,149846,191115,2
1377233,2019-12-19,2020-01-09,,149920,731916,2
1377234,2019-12-19,2020-01-09,,149995,437188,2
1377235,2019-12-19,2020-01-09,,150065,426290,2
1377236,2019-12-19,2020-01-09,,150144,157584,2
1377237,2019-12-19,2020-01-09,,150182,376154,2
1377238,2019-12-19,2020-01-09,,150496,236115,2
1377239,2019-12-19,2020-01-09,,150570,364170,2
1377240,2019-12-19,2020-01-09,,150618,362353,2
1377241,2019-12-19,2020-01-09,,150649,228601,2
1377242,2019-12-19,2020-01-09,,150789,67706,2
1377243,2019-12-19,2020-01-09,,150848,711690,2
1377244,2019-12-19,2020-01-09,,150950,163020,2
1377245,2019-12-19,2020-01-09,,150995,860748,2
1377246,2019-12-19,2020-01-09,,151324,202827,2
1377247,2019-12-19,2020-01-09,,151515,282157,2
1377248,2019-12-19,2020-01-09,,151556,90517,2
1377249,2019-12-19,2020-01-09,,151607,842528,2
1377250,2019-12-19,2020-01-09,,151673,545669,2
1377251,2019-12-19,2020-01-09,,151922,710768,2
1377252,2019-12-19,2020-01-09,,151933,6531,2
1377253,2019-12-19,2020-01-09,,152073,413559,2
1377254,2019-12-19,2020-01-09,,152132,15394,2
1377255,2019-12-19,2020-01-09,,152132,287250,2
1377256,2019-12-19,2020-01-09,,152132,290317,2
1377257,2019-12-19,2020-01-09,,152132,917726,2
1377258,2019-12-19,2020-01-09,,152157,138873,2
1377259,2019-12-19,2020-01-09,,152157,263539,2
1377260,2019-12-19,2020-01-09,,152157,778968,2
1377261,2019-12-19,2020-01-09,,152158,95426,2
1377262,2019-12-19,2020-01-09,,152176,251886,2
1377263,2019-12-19,2020-01-09,,152214,5058,2
1377264,2019-12-19,2020-01-09,,152615,34092,2
1377265,2019-12-19,2020-01-09,,152925,90865,2
1377266,2019-12-19,2020-01-09,,152946,201585,2
1377267,2019-12-19,2020-01-09,,153363,750002,2
1377268,2019-12-19,2020-01-09,,153603,686730,2
1377269,2019-12-19,2020-01-09,,153627,610162,2
1377270,2019-12-19,2020-01-09,,153750,324985,2
1377271,2019-12-19,2020-01-09,,153898,19203,2
1377272,2019-12-19,2020-01-09,,154086,607556,2
1377273,2019-12-19,2020-01-09,,154131,74781,2
1377274,2019-12-19,2020-01-09,,154231,168796,2
1377275,2019-12-19,2020-01-09,,154231,419171,2
1377276,2019-12-19,2020-01-09,,154358,818535,2
1377277,2019-12-19,2020-01-09,,154485,487925,2
1377278,2019-12-19,2020-01-09,,154563,394988,2
1377279,2019-12-19,2020-01-09,,154563,909951,2
1377280,2019-12-19,2020-01-09,,154591,199530,2
1377281,2019-12-19,2020-01-09,,154652,14588,2
1377282,2019-12-19,2020-01-09,,154843,833771,2
1377283,2019-12-19,2020-01-09,,154902,160896,2
1377284,2019-12-19,2020-01-09,,154972,742495,2
1377285,2019-12-19,2020-01-09,,154991,689710,2
1377286,2019-12-19,2020-01-09,,155005,702980,2
1377287,2019-12-19,2020-01-09,,155046,224772,2
1377288,2019-12-19,2020-01-09,,155204,527095,2
1377289,2019-12-19,2020-01-09,,155260,863941,2
1377290,2019-12-19,2020-01-09,,155271,114733,2
1377291,2019-12-19,2020-01-09,,155272,468910,2
1377292,2019-12-19,2020-01-09,,155618,669342,2
1377293,2019-12-19,2020-01-09,,155654,815329,2
1377294,2019-12-19,2020-01-09,,155721,369904,2
1377295,2019-12-19,2020-01-09,,155810,586907,2
1377296,2019-12-19,2020-01-09,,155810,886280,2
1377297,2019-12-19,2020-01-09,,155886,759759,2
1377298,2019-12-19,2020-01-09,,155888,317248,2
1377299,2019-12-19,2020-01-09,,156028,279953,2
1377300,2019-12-19,2020-01-09,,156359,779749,2
1377301,2019-12-19,2020-01-09,,156396,748349,2
1377302,2019-12-19,2020-01-09,,156413,88527,2
1377303,2019-12-19,2020-01-09,,156424,158491,2
1377304,2019-12-19,2020-01-09,,156424,328260,2
1377305,2019-12-19,2020-01-09,,156424,661122,2
1377306,2019-12-19,2020-01-09,,156424,686703,2
1377307,2019-12-19,2020-01-09,,156456,911572,2
1377308,2019-12-19,2020-01-09,,156484,475629,2
1377309,2019-12-19,2020-01-09,,156514,685642,2
1377310,2019-12-19,2020-01-09,,156557,591250,2
1377311,2019-12-19,2020-01-09,,156557,774046,2
1377312,2019-12-19,2020-01-09,,156620,3835,2
1377313,2019-12-19,2020-01-09,,156687,391564,2
1377314,2019-12-19,2020-01-09,,156835,41938,2
1377315,2019-12-19,2020-01-09,,156861,430143,2
1377316,2019-12-19,2020-01-09,,156869,391248,2
1377317,2019-12-19,2020-01-09,,156912,41046,2
1377318,2019-12-19,2020-01-09,,156912,178059,2
1377319,2019-12-19,2020-01-09,,156912,220843,2
1377320,2019-12-19,2020-01-09,,156912,439205,2
1377321,2019-12-19,2020-01-09,,156912,559257,2
1377322,2019-12-19,2020-01-09,,156912,754635,2
1377323,2019-12-19,2020-01-09,,156912,830200,2
1377324,2019-12-19,2020-01-09,,156971,884721,2
1377325,2019-12-19,2020-01-09,,157042,124453,2
1377326,2019-12-19,2020-01-09,,157144,115969,2
1377327,2019-12-19,2020-01-09,,157654,483045,2
1377328,2019-12-19,2020-01-09,,157821,112889,2
1377329,2019-12-19,2020-01-09,,158026,112729,2
1377330,2019-12-19,2020-01-09,,158056,696695,2
1377331,2019-12-19,2020-01-09,,158070,49435,2
1377332,2019-12-19,2020-01-09,,158305,35990,2
1377333,2019-12-19,2020-01-09,,158327,118434,2
1377334,2019-12-19,2020-01-09,,158402,243712,2
1377335,2019-12-19,2020-01-09,,158499,612589,2
1377336,2019-12-19,2020-01-09,,158644,885489,2
1377337,2019-12-19,2020-01-09,,158666,215176,2
1377338,2019-12-19,2020-01-09,,158922,114474,2
1377339,2019-12-19,2020-01-09,,158944,430853,2
1377340,2019-12-19,2020-01-09,,159057,708216,2
1377341,2019-12-19,2020-01-09,,159168,41411,2
1377342,2019-12-19,2020-01-09,,159176,507138,2
1377343,2019-12-19,2020-01-09,,159401,795024,2
1377344,2019-12-19,2020-01-09,,159455,656784,2
1377345,2019-12-19,2020-01-09,,159518,309509,2
1377346,2019-12-19,2020-01-09,,159605,161496,2
1377347,2019-12-20,2020-01-10,,189,568660,2
1377348,2019-12-20,2020-01-10,,336,533573,2
1377349,2019-12-20,2020-01-10,,474,25817,2
1377350,2019-12-20,2020-01-10,,474,33528,2
1377351,2019-12-20,2020-01-10,,474,394129,2
1377352,2019-12-20,2020-01-10,,474,621075,2
1377353,2019-12-20,2020-01-10,,474,674072,2
1377354,2019-12-20,2020-01-10,,501,923903,2
1377355,2019-12-20,2020-01-10,,597,204385,2
1377356,2019-12-20,2020-01-10,,597,702415,2
1377357,2019-12-20,2020-01-10,,646,435859,2
1377358,2019-12-20,2020-01-10,,667,636158,2
1377359,2019-12-20,2020-01-10,,685,89529,2
1377360,2019-12-20,2020-01-10,,694,396992,2
1377361,2019-12-20,2020-01-10,,698,596152,2
1377362,2019-12-20,2020-01-10,,705,158731,2
1377363,2019-12-20,2020-01-10,,779,590594,2
1377364,2019-12-20,2020-01-10,,796,466088,2
1377365,2019-12-20,2020-01-10,,1001,585886,2
1377366,2019-12-20,2020-01-10,,1119,660960,2
1377367,2019-12-20,2020-01-10,,1220,374053,2
1377368,2019-12-20,2020-01-10,,1247,923666,2
1377369,2019-12-20,2020-01-10,,1326,237022,2
1377370,2019-12-20,2020-01-10,,1399,357884,2
1377371,2019-12-20,2020-01-10,,1423,813500,2
1377372,2019-12-20,2020-01-10,,1530,594365,2
1377373,2019-12-20,2020-01-10,,1542,433148,2
1377374,2019-12-20,2020-01-10,,1649,143712,2
1377375,2019-12-20,2020-01-10,,1737,395517,2
1377376,2019-12-20,2020-01-10,,1737,943249,2
1377377,2019-12-20,2020-01-10,,1739,882034,2
1377378,2019-12-20,2020-01-10,,1766,313466,2
1377379,2019-12-20,2020-01-10,,1840,614785,2
1377380,2019-12-20,2020-01-10,,1847,570572,2
1377381,2019-12-20,2020-01-10,,1854,534143,2
1377382,2019-12-20,2020-01-10,,1854,555969,2
1377383,2019-12-20,2020-01-10,,1854,613579,2
1377384,2019-12-20,2020-01-10,,2053,298940,2
1377385,2019-12-20,2020-01-10,2019-12-31,2486,407215,1
1377386,2019-12-20,2020-01-10,,2526,581754,2
1377387,2019-12-20,2020-01-10,,2713,365304,2
1377388,2019-12-20,2020-01-10,,2780,312876,2
1377389,2019-12-20,2020-01-10,,3218,872583,2
1377390,2019-12-20,2020-01-10,,3673,191106,2
1377391,2019-12-20,2020-01-10,,3782,553561,2
1377392,2019-12-20,2020-01-10,,3819,26135,2
1377393,2019-12-20,2020-01-10,,3819,255786,2
1377394,2019-12-20,2020-01-10,,3819,461791,2
1377395,2019-12-20,2020-01-10,,3831,762318,2
1377396,2019-12-20,2020-01-10,,4074,543442,2
1377397,2019-12-20,2020-01-10,,4121,333050,2
1377398,2019-12-20,2020-01-10,,4121,443575,2
1377399,2019-12-20,2020-01-10,,4121,552225,2
1377400,2019-12-20,2020-01-10,,4121,789505,2
1377401,2019-12-20,2020-01-10,,4121,846897,2
1377402,2019-12-20,2020-01-10,,4121,871820,2
1377403,2019-12-20,2020-01-10,,4264,836177,2
1377404,2019-12-20,2020-01-10,,4494,568344,2
1377405,2019-12-20,2020-01-10,,4584,800110,2
1377406,2019-12-20,2020-01-10,,4858,752618,2
1377407,2019-12-20,2020-01-10,,4918,95436,2
1377408,2019-12-20,2020-01-10,,5002,79898,2
1377409,2019-12-20,2020-01-10,,5120,287923,2
1377410,2019-12-20,2020-01-10,,5121,256278,2
1377411,2019-12-20,2020-01-10,,5151,503278,2
1377412,2019-12-20,2020-01-10,,5369,584611,2
1377413,2019-12-20,2020-01-10,,5412,262778,2
1377414,2019-12-20,2020-01-10,,5456,570255,2
1377415,2019-12-20,2020-01-10,,5650,157234,2
1377416,2019-12-20,2020-01-10,,5674,160054,2
1377417,2019-12-20,2020-01-10,,5674,168350,2
1377418,2019-12-20,2020-01-10,2019-12-31,5674,394501,1
1377419,2019-12-20,2020-01-10,,5674,947317,2
1377420,2019-12-20,2020-01-10,,5765,87828,2
1377421,2019-12-20,2020-01-10,,5798,650473,2
1377422,2019-12-20,2020-01-10,,5886,858574,2
1377423,2019-12-20,2020-01-10,,6006,239027,2
1377424,2019-12-20,2020-01-10,,6022,886532,2
1377425,2019-12-20,2020-01-10,,6050,625888,2
1377426,2019-12-20,2020-01-10,,6247,435903,2
1377427,2019-12-20,2020-01-10,,6305,134465,2
1377428,2019-12-20,2020-01-10,,6305,175859,2
1377429,2019-12-20,2020-01-10,,6376,494626,2
1377430,2019-12-20,2020-01-10,,6517,419485,2
1377431,2019-12-20,2020-01-10,,6517,926761,2
1377432,2019-12-20,2020-01-10,,6563,132057,2
1377433,2019-12-20,2020-01-10,,6563,150690,2
1377434,2019-12-20,2020-01-10,,6563,164062,2
1377435,2019-12-20,2020-01-10,,6566,529135,2
1377436,2019-12-20,2020-01-10,,6619,4283,2
1377437,2019-12-20,2020-01-10,,6619,24336,2
1377438,2019-12-20,2020-01-10,,6619,31763,2
1377439,2019-12-20,2020-01-10,,6619,35349,2
1377440,2019-12-20,2020-01-10,,6619,142962,2
1377441,2019-12-20,2020-01-10,,6619,550949,2
1377442,2019-12-20,2020-01-10,,6619,557272,2
1377443,2019-12-20,2020-01-10,,6619,570864,2
1377444,2019-12-20,2020-01-10,,6619,754633,2
1377445,2019-12-20,2020-01-10,,6619,830192,2
1377446,2019-12-20,2020-01-10,2019-12-31,6619,831923,1
1377447,2019-12-20,2020-01-10,,6619,851779,2
1377448,2019-12-20,2020-01-10,,6619,890524,2
1377449,2019-12-20,2020-01-10,,6619,909334,2
1377450,2019-12-20,2020-01-10,,6619,924728,2
1377451,2019-12-20,2020-01-10,,6699,276588,2
1377452,2019-12-20,2020-01-10,,6790,271337,2
1377453,2019-12-20,2020-01-10,,6924,532215,2
1377454,2019-12-20,2020-01-10,,6942,790010,2
1377455,2019-12-20,2020-01-10,,6954,571651,2
1377456,2019-12-20,2020-01-10,,6986,689402,2
1377457,2019-12-20,2020-01-10,,7022,149868,2
1377458,2019-12-20,2020-01-10,,7206,624049,2
1377459,2019-12-20,2020-01-10,,7579,57766,2
1377460,2019-12-20,2020-01-10,,7588,378050,2
1377461,2019-12-20,2020-01-10,,7736,19639,2
1377462,2019-12-20,2020-01-10,,7825,891699,2
1377463,2019-12-20,2020-01-10,,7844,378422,2
1377464,2019-12-20,2020-01-10,,7857,426317,2
1377465,2019-12-20,2020-01-10,,7875,193988,2
1377466,2019-12-20,2020-01-10,,8000,46914,2
1377467,2019-12-20,2020-01-10,,8002,242641,2
1377468,2019-12-20,2020-01-10,,8201,48746,2
1377469,2019-12-20,2020-01-10,,8333,320654,2
1377470,2019-12-20,2020-01-10,,8401,658900,2
1377471,2019-12-20,2020-01-10,,8401,669362,2
1377472,2019-12-20,2020-01-10,,8401,850573,2
1377473,2019-12-20,2020-01-10,,8401,906483,2
1377474,2019-12-20,2020-01-10,,8451,686401,2
1377475,2019-12-20,2020-01-10,,8491,713911,2
1377476,2019-12-20,2020-01-10,,8554,925487,2
1377477,2019-12-20,2020-01-10,,8587,297584,2
1377478,2019-12-20,2020-01-10,,8620,401279,2
1377479,2019-12-20,2020-01-10,,8805,934112,2
1377480,2019-12-20,2020-01-10,,9273,81302,2
1377481,2019-12-20,2020-01-10,,9300,570299,2
1377482,2019-12-20,2020-01-10,,9342,853750,2
1377483,2019-12-20,2020-01-10,,9428,433758,2
1377484,2019-12-20,2020-01-10,,9534,532586,2
1377485,2019-12-20,2020-01-10,,9541,190171,2
1377486,2019-12-20,2020-01-10,,9554,591590,2
1377487,2019-12-20,2020-01-10,,9592,76244,2
1377488,2019-12-20,2020-01-10,,9607,601025,2
1377489,2019-12-20,2020-01-10,,9854,291226,2
1377490,2019-12-20,2020-01-10,,9885,268447,2
1377491,2019-12-20,2020-01-10,,9892,522790,2
1377492,2019-12-20,2020-01-10,,9908,744682,2
1377493,2019-12-20,2020-01-10,,9943,542577,2
1377494,2019-12-20,2020-01-10,,10028,565423,2
1377495,2019-12-20,2020-01-10,,10050,335396,2
1377496,2019-12-20,2020-01-10,,10060,439964,2
1377497,2019-12-20,2020-01-10,,10301,541608,2
1377498,2019-12-20,2020-01-10,,10432,766233,2
1377499,2019-12-20,2020-01-10,,10432,894829,2
1377500,2019-12-20,2020-01-10,,10566,30955,2
1377501,2019-12-20,2020-01-10,,10628,18815,2
1377502,2019-12-20,2020-01-10,,10671,891726,2
1377503,2019-12-20,2020-01-10,,10857,449475,2
1377504,2019-12-20,2020-01-10,,10921,333588,2
1377505,2019-12-20,2020-01-10,,10924,458455,2
1377506,2019-12-20,2020-01-10,,10979,878645,2
1377507,2019-12-20,2020-01-10,,11046,697951,2
1377508,2019-12-20,2020-01-10,,11408,298143,2
1377509,2019-12-20,2020-01-10,,11480,590947,2
1377510,2019-12-20,2020-01-10,,11489,250284,2
1377511,2019-12-20,2020-01-10,,11777,697600,2
1377512,2019-12-20,2020-01-10,,11787,596047,2
1377513,2019-12-20,2020-01-10,,11854,783076,2
1377514,2019-12-20,2020-01-10,,12016,300004,2
1377515,2019-12-20,2020-01-10,,12081,609331,2
1377516,2019-12-20,2020-01-10,,12088,538620,2
1377517,2019-12-20,2020-01-10,,12112,335016,2
1377518,2019-12-20,2020-01-10,,12121,132231,2
1377519,2019-12-20,2020-01-10,,12137,689223,2
1377520,2019-12-20,2020-01-10,,12376,893527,2
1377521,2019-12-20,2020-01-10,,12564,663398,2
1377522,2019-12-20,2020-01-10,,12621,274692,2
1377523,2019-12-20,2020-01-10,,12659,13803,2
1377524,2019-12-20,2020-01-10,,12688,378883,2
1377525,2019-12-20,2020-01-10,,12770,752220,2
1377526,2019-12-20,2020-01-10,,12826,885228,2
1377527,2019-12-20,2020-01-10,,12846,424217,2
1377528,2019-12-20,2020-01-10,,12846,891126,2
1377529,2019-12-20,2020-01-10,,12937,82970,2
1377530,2019-12-20,2020-01-10,,12952,560848,2
1377531,2019-12-20,2020-01-10,,13079,937936,2
1377532,2019-12-20,2020-01-10,,13090,643779,2
1377533,2019-12-20,2020-01-10,,13153,202513,2
1377534,2019-12-20,2020-01-10,,13167,818958,2
1377535,2019-12-20,2020-01-10,,13340,232290,2
1377536,2019-12-20,2020-01-10,,13437,18741,2
1377537,2019-12-20,2020-01-10,,13530,133048,2
1377538,2019-12-20,2020-01-10,,13601,857337,2
1377539,2019-12-20,2020-01-10,,13788,73058,2
1377540,2019-12-20,2020-01-10,,13788,96539,2
1377541,2019-12-20,2020-01-10,,13788,395223,2
1377542,2019-12-20,2020-01-10,,13788,533406,2
1377543,2019-12-20,2020-01-10,,13839,262197,2
1377544,2019-12-20,2020-01-10,,14010,228091,2
1377545,2019-12-20,2020-01-10,,14132,896315,2
1377546,2019-12-20,2020-01-10,,14325,109622,2
1377547,2019-12-20,2020-01-10,,14325,326212,2
1377548,2019-12-20,2020-01-10,,14325,557954,2
1377549,2019-12-20,2020-01-10,,14367,835128,2
1377550,2019-12-20,2020-01-10,,14453,95515,2
1377551,2019-12-20,2020-01-10,,14514,498292,2
1377552,2019-12-20,2020-01-10,,14660,395381,2
1377553,2019-12-20,2020-01-10,,14871,544318,2
1377554,2019-12-20,2020-01-10,,14976,104149,2
1377555,2019-12-20,2020-01-10,,15015,524619,2
1377556,2019-12-20,2020-01-10,,15046,685419,2
1377557,2019-12-20,2020-01-10,,15169,444374,2
1377558,2019-12-20,2020-01-10,,15193,415706,2
1377559,2019-12-20,2020-01-10,,15228,622531,2
1377560,2019-12-20,2020-01-10,,15392,626576,2
1377561,2019-12-20,2020-01-10,,15408,402920,2
1377562,2019-12-20,2020-01-10,,15793,870794,2
1377563,2019-12-20,2020-01-10,,15805,608666,2
1377564,2019-12-20,2020-01-10,,15862,72270,2
1377565,2019-12-20,2020-01-10,,15951,599538,2
1377566,2019-12-20,2020-01-10,,15994,247025,2
1377567,2019-12-20,2020-01-10,,16070,570653,2
1377568,2019-12-20,2020-01-10,,16405,474813,2
1377569,2019-12-20,2020-01-10,,16417,453154,2
1377570,2019-12-20,2020-01-10,,16481,215246,2
1377571,2019-12-20,2020-01-10,,16502,360247,2
1377572,2019-12-20,2020-01-10,,16502,599375,2
1377573,2019-12-20,2020-01-10,,16531,134593,2
1377574,2019-12-20,2020-01-10,,16531,216074,2
1377575,2019-12-20,2020-01-10,,16533,49505,2
1377576,2019-12-20,2020-01-10,,16753,212012,2
1377577,2019-12-20,2020-01-10,,16753,224964,2
1377578,2019-12-20,2020-01-10,,16753,424688,2
1377579,2019-12-20,2020-01-10,,16854,698030,2
1377580,2019-12-20,2020-01-10,2019-12-31,16995,35666,1
1377581,2019-12-20,2020-01-10,,17097,472174,2
1377582,2019-12-20,2020-01-10,,17277,204169,2
1377583,2019-12-20,2020-01-10,,17277,670934,2
1377584,2019-12-20,2020-01-10,2019-12-31,17277,877556,1
1377585,2019-12-20,2020-01-10,,17391,482566,2
1377586,2019-12-20,2020-01-10,,17395,319961,2
1377587,2019-12-20,2020-01-10,,17466,462857,2
1377588,2019-12-20,2020-01-10,,17564,58611,2
1377589,2019-12-20,2020-01-10,,17619,397159,2
1377590,2019-12-20,2020-01-10,,17706,418394,2
1377591,2019-12-20,2020-01-10,,17716,575031,2
1377592,2019-12-20,2020-01-10,,17783,104535,2
1377593,2019-12-20,2020-01-10,,18042,873109,2
1377594,2019-12-20,2020-01-10,,18151,470262,2
1377595,2019-12-20,2020-01-10,,18197,497472,2
1377596,2019-12-20,2020-01-10,,18271,605102,2
1377597,2019-12-20,2020-01-10,,18313,449659,2
1377598,2019-12-20,2020-01-10,,18313,605198,2
1377599,2019-12-20,2020-01-10,,18313,842987,2
1377600,2019-12-20,2020-01-10,,18313,937724,2
1377601,2019-12-20,2020-01-10,,18324,864814,2
1377602,2019-12-20,2020-01-10,,18658,67816,2
1377603,2019-12-20,2020-01-10,,18714,172833,2
1377604,2019-12-20,2020-01-10,,18860,443678,2
1377605,2019-12-20,2020-01-10,,18908,817533,2
1377606,2019-12-20,2020-01-10,,18983,623863,2
1377607,2019-12-20,2020-01-10,,19014,744532,2
1377608,2019-12-20,2020-01-10,,19254,525101,2
1377609,2019-12-20,2020-01-10,,19272,790519,2
1377610,2019-12-20,2020-01-10,,19349,741429,2
1377611,2019-12-20,2020-01-10,,19393,465622,2
1377612,2019-12-20,2020-01-10,,19428,845094,2
1377613,2019-12-20,2020-01-10,,19506,315774,2
1377614,2019-12-20,2020-01-10,,19537,387442,2
1377615,2019-12-20,2020-01-10,,19567,756091,2
1377616,2019-12-20,2020-01-10,,19582,762881,2
1377617,2019-12-20,2020-01-10,,19582,911054,2
1377618,2019-12-20,2020-01-10,,19634,437054,2
1377619,2019-12-20,2020-01-10,,19783,924577,2
1377620,2019-12-20,2020-01-10,,19842,451977,2
1377621,2019-12-20,2020-01-10,,20026,233260,2
1377622,2019-12-20,2020-01-10,,20092,694732,2
1377623,2019-12-20,2020-01-10,,20096,336504,2
1377624,2019-12-20,2020-01-10,,20559,316805,2
1377625,2019-12-20,2020-01-10,,20657,608468,2
1377626,2019-12-20,2020-01-10,,20852,700435,2
1377627,2019-12-20,2020-01-10,,20908,616688,2
1377628,2019-12-20,2020-01-10,,20983,17674,2
1377629,2019-12-20,2020-01-10,,20983,274557,2
1377630,2019-12-20,2020-01-10,,21099,146515,2
1377631,2019-12-20,2020-01-10,,21118,491609,2
1377632,2019-12-20,2020-01-10,,21153,365184,2
1377633,2019-12-20,2020-01-10,,21290,209827,2
1377634,2019-12-20,2020-01-10,,21394,810025,2
1377635,2019-12-20,2020-01-10,,21503,263604,2
1377636,2019-12-20,2020-01-10,,21525,181294,2
1377637,2019-12-20,2020-01-10,,21888,369836,2
1377638,2019-12-20,2020-01-10,,21888,879907,2
1377639,2019-12-20,2020-01-10,,22013,159205,2
1377640,2019-12-20,2020-01-10,,22066,161252,2
1377641,2019-12-20,2020-01-10,,22199,372807,2
1377642,2019-12-20,2020-01-10,,22234,359321,2
1377643,2019-12-20,2020-01-10,,22318,845947,2
1377644,2019-12-20,2020-01-10,,22369,563851,2
1377645,2019-12-20,2020-01-10,,22517,698861,2
1377646,2019-12-20,2020-01-10,,22630,641474,2
1377647,2019-12-20,2020-01-10,,22650,2153,2
1377648,2019-12-20,2020-01-10,,23224,320102,2
1377649,2019-12-20,2020-01-10,,23239,532902,2
1377650,2019-12-20,2020-01-10,,23277,858910,2
1377651,2019-12-20,2020-01-10,,23491,348507,2
1377652,2019-12-20,2020-01-10,,23555,743886,2
1377653,2019-12-20,2020-01-10,,23768,326609,2
1377654,2019-12-20,2020-01-10,,23851,229485,2
1377655,2019-12-20,2020-01-10,,23907,360744,2
1377656,2019-12-20,2020-01-10,,23907,484238,2
1377657,2019-12-20,2020-01-10,,23996,455505,2
1377658,2019-12-20,2020-01-10,,23996,528432,2
1377659,2019-12-20,2020-01-10,,24368,229100,2
1377660,2019-12-20,2020-01-10,,24888,93674,2
1377661,2019-12-20,2020-01-10,,24888,315254,2
1377662,2019-12-20,2020-01-10,,24888,387375,2
1377663,2019-12-20,2020-01-10,,24888,397160,2
1377664,2019-12-20,2020-01-10,,24888,445513,2
1377665,2019-12-20,2020-01-10,,24903,286888,2
